<<<<<<< HEAD
M_tf 0.935
FL 390
h_cr 11887.2
R 287.05
g 9.80665
gamma 1.4
M_cr 0.79
M_max 0.82
rho_0 1.225
T_0 288.15
s_l 2000.0
V_land 58.485532834
cV 0.024
A 14.0
c 17.0
C_f_e 0.0026
V_s 100.0
V_rot 1.1
n_max 2.5
f 0.9745
P_c 10.9158882525
x_spar1 0.2
x_spar2 0.65
Afactor 1.2
e 0.85
MTOW 67834.0
S 110.0
thrust 213.0
SwetSref 5.5
W_wing 7656.92099792
W_fuselage 10302.1124054
W_landinggear 2041.24019077
W_empennage 1275.47187667
W_propulsion 6384.77149726
W_nacelle 666.628085126
W_equipment 9606.65747111
OEW 37933.8025243
MTOW 665224.2961
MTOW1 69176.5532573
OEW1 39064.0656119
W_empty1 38369.8156119
W_crew 694.25
W_fuel 9529.67798556
payload 20375.28
n_pax_act 226
W_eng 5577.98172757
mdot 628.592177217
Di 2.06853888889
Dh 2.06853888889
Dn 2.35058090615
Def 2.35058090615
Dg 1.83763410879
Deg 1.01069875984
ln 3.25
lf 4.20070028764
Betalf 1.6335911721
h_cabin 2.192
h_cargo 1.195
w_cargo 3300.1974757
N_aisle 1
w_seat 90
w_aisle 20
sidewall_clearance 2
seat_corr 1.129
h_floor 1.378
t_floor 110
h_headspace 63
h_aisle 86.3
h_luggage 23.3
h_extra 0
seat_pitch 28
N_seat_row 6
l_cockpit 4
ratio_tail 1.6
N_passengers 240
ext_int_corr 1.088
N_rows 40
w_floor 3.61
d_int_fus 3.68
d_ext_fus 4
r_int_fus 1.84
r_ext_fus 2.0
l_seats 28.448
l_cabin 33.7288
ratio_nosecone 1.5
ratio_tailcone 3.0
l_nosecone 6.0
l_tailcone 12.0
l_fus 44.1288
F 11.0322
area_cargo 2.849
area_cabin 7.39007608799
area_ext_fus 12.5663706144
l_tail 6.4
lambdac_0 0.573082227315
taper 0.291021465676
b 39.2428337407
c_r 4.34239031253
c_t 1.26372879329
t_c 0.0408643428426
dihedral -2.12200503714
MAC 3.08483965102
M_dd 0.82
c_r_f 4.34239031253
c_t_f 1.42399228673
c_avg 3.0037553146
fuel_in_wings 15.3108
empty_tip 0.93
A_cross_section 0.050685452813
fuel_used ['confuel', 'jatropha']
fuel_mix [20, 80]
fuelvolume_needed 10.1993148585
fuelcost 0.134869895554
emissions_per_s 586.057236244
aromatics 14.8
C_L_cr 0.703501377258
K 0.0222906082762
C_D_cr 0.0253319382907
LoverD 27.6601693403
C_D_0 0.0143
Sh 16.1895210693
Sv 23.9817317304
lv 18.0
sweep_h 33
sweep_v 40
Ah 4.4
Av 1.8
lambda_h 0.5
lambda_v 0.5
b_h 9.07753636789
b_v 6.57016872803
cr_h 2.55758101222
ct_h 1.37538429817
